['239', '639', '51', '517', '646'],376
['502', '454', '629', '576', '161'],176
['454', '629', '576', '161', '176'],255
['629', '576', '161', '176', '255'],634
['576', '161', '176', '255', '634'],18
['161', '176', '255', '634', '18'],379
['176', '255', '634', '18', '379'],73
['255', '634', '18', '379', '73'],591
['634', '18', '379', '73', '591'],367
['18', '379', '73', '591', '367'],501
['379', '73', '591', '367', '501'],179
['73', '591', '367', '501', '179'],533
['591', '367', '501', '179', '533'],75
['367', '501', '179', '533', '75'],550
['501', '179', '533', '75', '550'],67
['179', '533', '75', '550', '67'],591
['533', '75', '550', '67', '591'],419
['75', '550', '67', '591', '419'],384
['550', '67', '591', '419', '384'],528
['67', '591', '419', '384', '528'],605
['591', '419', '384', '528', '605'],361
['419', '384', '528', '605', '361'],373
['384', '528', '605', '361', '373'],491
['528', '605', '361', '373', '491'],352
['605', '361', '373', '491', '352'],136
['361', '373', '491', '352', '136'],618
['373', '491', '352', '136', '618'],255
['491', '352', '136', '618', '255'],361
['352', '136', '618', '255', '361'],522
['136', '618', '255', '361', '522'],136
['618', '255', '361', '522', '136'],348
['255', '361', '522', '136', '348'],255
['361', '522', '136', '348', '255'],305
['522', '136', '348', '255', '305'],127
['136', '348', '255', '305', '127'],39
['348', '255', '305', '127', '39'],122
['255', '305', '127', '39', '122'],440
['305', '127', '39', '122', '440'],322
['127', '39', '122', '440', '322'],442
['39', '122', '440', '322', '442'],228
['122', '440', '322', '442', '228'],26
['440', '322', '442', '228', '26'],598
['322', '442', '228', '26', '598'],374
['442', '228', '26', '598', '374'],326
['228', '26', '598', '374', '326'],37
['26', '598', '374', '326', '37'],344
['598', '374', '326', '37', '344'],344
['374', '326', '37', '344', '344'],578
['326', '37', '344', '344', '578'],543
['37', '344', '344', '578', '543'],165
['344', '344', '578', '543', '165'],431
['344', '578', '543', '165', '431'],183
['578', '543', '165', '431', '183'],551
['543', '165', '431', '183', '551'],551
['165', '431', '183', '551', '551'],554
['431', '183', '551', '551', '554'],544
['183', '551', '551', '554', '544'],428
['551', '551', '554', '544', '428'],619
['551', '554', '544', '428', '619'],459
['554', '544', '428', '619', '459'],269
['544', '428', '619', '459', '269'],651
['428', '619', '459', '269', '651'],406
['619', '459', '269', '651', '406'],572
['459', '269', '651', '406', '572'],572
['269', '651', '406', '572', '572'],210
['651', '406', '572', '572', '210'],572
['406', '572', '572', '210', '572'],572
['572', '572', '210', '572', '572'],78
['572', '210', '572', '572', '78'],512
['210', '572', '572', '78', '512'],286
['572', '572', '78', '512', '286'],79
['572', '78', '512', '286', '79'],202
['78', '512', '286', '79', '202'],168
['512', '286', '79', '202', '168'],169
['286', '79', '202', '168', '169'],509
['79', '202', '168', '169', '509'],532
['202', '168', '169', '509', '532'],490
['168', '169', '509', '532', '490'],490
['169', '509', '532', '490', '490'],445
['509', '532', '490', '490', '445'],23
['532', '490', '490', '445', '23'],381
['490', '490', '445', '23', '381'],404
['490', '445', '23', '381', '404'],574
['445', '23', '381', '404', '574'],241
['23', '381', '404', '574', '241'],231
['381', '404', '574', '241', '231'],103
['404', '574', '241', '231', '103'],292
['574', '241', '231', '103', '292'],215
['241', '231', '103', '292', '215'],281
['231', '103', '292', '215', '281'],372
['103', '292', '215', '281', '372'],182
['292', '215', '281', '372', '182'],648
['215', '281', '372', '182', '648'],182
['281', '372', '182', '648', '182'],468
['372', '182', '648', '182', '468'],257
['182', '648', '182', '468', '257'],226
['648', '182', '468', '257', '226'],515
['182', '468', '257', '226', '515'],413
['468', '257', '226', '515', '413'],506
['257', '226', '515', '413', '506'],312
['226', '515', '413', '506', '312'],565
['515', '413', '506', '312', '565'],508
['413', '506', '312', '565', '508'],388
['506', '312', '565', '508', '388'],388
['312', '565', '508', '388', '388'],493
['565', '508', '388', '388', '493'],138
['508', '388', '388', '493', '138'],277
['388', '388', '493', '138', '277'],515
['388', '493', '138', '277', '515'],438
['493', '138', '277', '515', '438'],620
['138', '277', '515', '438', '620'],64
['277', '515', '438', '620', '64'],433
['515', '438', '620', '64', '433'],22
['438', '620', '64', '433', '22'],595
['620', '64', '433', '22', '595'],15
['64', '433', '22', '595', '15'],108
['433', '22', '595', '15', '108'],152
['22', '595', '15', '108', '152'],457
['595', '15', '108', '152', '457'],170
['15', '108', '152', '457', '170'],313
['108', '152', '457', '170', '313'],402
['152', '457', '170', '313', '402'],259
['457', '170', '313', '402', '259'],289
['170', '313', '402', '259', '289'],3
['313', '402', '259', '289', '3'],289
['402', '259', '289', '3', '289'],290
['259', '289', '3', '289', '290'],425
['289', '3', '289', '290', '425'],85
['3', '289', '290', '425', '85'],85
['289', '290', '425', '85', '85'],85
['290', '425', '85', '85', '85'],233
['425', '85', '85', '85', '233'],41
['85', '85', '85', '233', '41'],490
['85', '85', '233', '41', '490'],182
['85', '233', '41', '490', '182'],249
['233', '41', '490', '182', '249'],552
['41', '490', '182', '249', '552'],220
['490', '182', '249', '552', '220'],154
['182', '249', '552', '220', '154'],490
['249', '552', '220', '154', '490'],81
['552', '220', '154', '490', '81'],0
['220', '154', '490', '81', '0'],19
['154', '490', '81', '0', '19'],513
['490', '81', '0', '19', '513'],603
['81', '0', '19', '513', '603'],53
['0', '19', '513', '603', '53'],349
['19', '513', '603', '53', '349'],54
['513', '603', '53', '349', '54'],604
['603', '53', '349', '54', '604'],566
['53', '349', '54', '604', '566'],115
['349', '54', '604', '566', '115'],182
['54', '604', '566', '115', '182'],182
['604', '566', '115', '182', '182'],287
['566', '115', '182', '182', '287'],11
['115', '182', '182', '287', '11'],240
['182', '182', '287', '11', '240'],250
['182', '287', '11', '240', '250'],250
['287', '11', '240', '250', '250'],400
['11', '240', '250', '250', '400'],182
['240', '250', '250', '400', '182'],353
['250', '250', '400', '182', '353'],353
['250', '400', '182', '353', '353'],61
['400', '182', '353', '353', '61'],61
['182', '353', '353', '61', '61'],247
['353', '353', '61', '61', '247'],158
['353', '61', '61', '247', '158'],25
['61', '61', '247', '158', '25'],271
['61', '247', '158', '25', '271'],9
['247', '158', '25', '271', '9'],0
['158', '25', '271', '9', '0'],366
['25', '271', '9', '0', '366'],612
['271', '9', '0', '366', '612'],94
['9', '0', '366', '612', '94'],397
['0', '366', '612', '94', '397'],174
['366', '612', '94', '397', '174'],537
['612', '94', '397', '174', '537'],411
['94', '397', '174', '537', '411'],453
['397', '174', '537', '411', '453'],596
['174', '537', '411', '453', '596'],394
['537', '411', '453', '596', '394'],246
['411', '453', '596', '394', '246'],515
['453', '596', '394', '246', '515'],515
['596', '394', '246', '515', '515'],515
['394', '246', '515', '515', '515'],514
['246', '515', '515', '515', '514'],569
['515', '515', '515', '514', '569'],188
['515', '515', '514', '569', '188'],294
['515', '514', '569', '188', '294'],503
['514', '569', '188', '294', '503'],197
['569', '188', '294', '503', '197'],76
['188', '294', '503', '197', '76'],141
['294', '503', '197', '76', '141'],190
['503', '197', '76', '141', '190'],190
['197', '76', '141', '190', '190'],190
['76', '141', '190', '190', '190'],190
['141', '190', '190', '190', '190'],45
['190', '190', '190', '190', '45'],315
['190', '190', '190', '45', '315'],45
['190', '190', '45', '315', '45'],315
['190', '45', '315', '45', '315'],351
['45', '315', '45', '315', '351'],351
['315', '45', '315', '351', '351'],315
['45', '315', '351', '351', '315'],555
['315', '351', '351', '315', '555'],555
['351', '351', '315', '555', '555'],555
['351', '315', '555', '555', '555'],555
['315', '555', '555', '555', '555'],555
['555', '555', '555', '555', '555'],555
['555', '555', '555', '555', '555'],495
['555', '555', '555', '555', '495'],495
['555', '555', '555', '495', '495'],338
['555', '555', '495', '495', '338'],315
['555', '495', '495', '338', '315'],315
['495', '495', '338', '315', '315'],399
['495', '338', '315', '315', '399'],204
['338', '315', '315', '399', '204'],204
['315', '315', '399', '204', '204'],204
['315', '399', '204', '204', '204'],204
['399', '204', '204', '204', '204'],242
['204', '204', '204', '204', '242'],496
['204', '204', '204', '242', '496'],496
['204', '204', '242', '496', '496'],496
['204', '242', '496', '496', '496'],496
['242', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],594
['496', '496', '496', '496', '594'],535
['496', '496', '496', '594', '535'],164
['496', '496', '594', '535', '164'],541
['496', '594', '535', '164', '541'],487
['594', '535', '164', '541', '487'],92
['535', '164', '541', '487', '92'],628
['164', '541', '487', '92', '628'],110
['541', '487', '92', '628', '110'],319
['487', '92', '628', '110', '319'],319
['92', '628', '110', '319', '319'],319
['628', '110', '319', '319', '319'],248
['110', '319', '319', '319', '248'],175
['319', '319', '319', '248', '175'],189
['319', '319', '248', '175', '189'],189
['319', '248', '175', '189', '189'],65
['248', '175', '189', '189', '65'],333
['175', '189', '189', '65', '333'],333
['189', '189', '65', '333', '333'],321
['189', '65', '333', '333', '321'],321
['65', '333', '333', '321', '321'],523
['333', '333', '321', '321', '523'],514
['333', '321', '321', '523', '514'],507
['321', '321', '523', '514', '507'],660
['321', '523', '514', '507', '660'],637
['523', '514', '507', '660', '637'],182
['514', '507', '660', '637', '182'],420
['507', '660', '637', '182', '420'],193
['660', '637', '182', '420', '193'],606
['637', '182', '420', '193', '606'],525
['182', '420', '193', '606', '525'],378
['420', '193', '606', '525', '378'],416
['193', '606', '525', '378', '416'],298
['606', '525', '378', '416', '298'],488
['525', '378', '416', '298', '488'],184
['378', '416', '298', '488', '184'],148
['416', '298', '488', '184', '148'],254
['298', '488', '184', '148', '254'],611
['488', '184', '148', '254', '611'],207
['184', '148', '254', '611', '207'],625
['148', '254', '611', '207', '625'],119
['254', '611', '207', '625', '119'],561
['611', '207', '625', '119', '561'],198
['207', '625', '119', '561', '198'],104
['625', '119', '561', '198', '104'],590
['119', '561', '198', '104', '590'],2
['561', '198', '104', '590', '2'],238
['198', '104', '590', '2', '238'],526
['104', '590', '2', '238', '526'],540
['590', '2', '238', '526', '540'],186
['2', '238', '526', '540', '186'],4
['238', '526', '540', '186', '4'],4
['526', '540', '186', '4', '4'],649
['540', '186', '4', '4', '649'],331
['186', '4', '4', '649', '331'],585
['4', '4', '649', '331', '585'],171
['4', '649', '331', '585', '171'],267
['649', '331', '585', '171', '267'],59
['331', '585', '171', '267', '59'],582
['585', '171', '267', '59', '582'],167
['171', '267', '59', '582', '167'],570
['267', '59', '582', '167', '570'],477
['59', '582', '167', '570', '477'],531
['582', '167', '570', '477', '531'],19
['167', '570', '477', '531', '19'],465
['570', '477', '531', '19', '465'],91
['477', '531', '19', '465', '91'],606
['531', '19', '465', '91', '606'],17
['19', '465', '91', '606', '17'],557
['465', '91', '606', '17', '557'],337
['91', '606', '17', '557', '337'],87
['606', '17', '557', '337', '87'],518
['17', '557', '337', '87', '518'],82
['557', '337', '87', '518', '82'],216
['337', '87', '518', '82', '216'],441
['87', '518', '82', '216', '441'],198
['518', '82', '216', '441', '198'],49
['82', '216', '441', '198', '49'],320
['216', '441', '198', '49', '320'],107
['441', '198', '49', '320', '107'],265
['198', '49', '320', '107', '265'],558
['49', '320', '107', '265', '558'],293
['320', '107', '265', '558', '293'],363
['107', '265', '558', '293', '363'],479
['265', '558', '293', '363', '479'],571
['558', '293', '363', '479', '571'],148
['293', '363', '479', '571', '148'],254
['363', '479', '571', '148', '254'],548
['479', '571', '148', '254', '548'],140
['571', '148', '254', '548', '140'],606
['148', '254', '548', '140', '606'],497
['254', '548', '140', '606', '497'],5
['548', '140', '606', '497', '5'],613
['140', '606', '497', '5', '613'],613
['606', '497', '5', '613', '613'],613
['497', '5', '613', '613', '613'],613
['5', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],109
['613', '613', '613', '613', '109'],251
['613', '613', '613', '109', '251'],447
['613', '613', '109', '251', '447'],40
['613', '109', '251', '447', '40'],40
['109', '251', '447', '40', '40'],40
['251', '447', '40', '40', '40'],40
['447', '40', '40', '40', '40'],536
['40', '40', '40', '40', '536'],435
['40', '40', '40', '536', '435'],203
['40', '40', '536', '435', '203'],579
['40', '536', '435', '203', '579'],143
['536', '435', '203', '579', '143'],187
['435', '203', '579', '143', '187'],187
['203', '579', '143', '187', '187'],187
['579', '143', '187', '187', '187'],324
['143', '187', '187', '187', '324'],36
['187', '187', '187', '324', '36'],386
['187', '187', '324', '36', '386'],306
['187', '324', '36', '386', '306'],368
['324', '36', '386', '306', '368'],589
