,log message,log key,parameter value vector,anomalies
5046,"Jul 24 03:44:55 gravwell_simple_relay.service: Scheduled restart job, restart counter is at 5.",E448,[0,1
5047,Jul 24 03:44:55 Stopped Gravwell Log Relay Service.,E313,[0],1
5048,Jul 24 03:44:55 Started Gravwell Log Relay Service.,E171,[0,0
5049,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1370 INFO Initializing connection to pipe:///opt/gravwell/comms/pipe,E246,[0,0
5050,"Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1388 INFO Connection to pipe:///opt/gravwell/comms/pipe established, completing negotiation & requesting approval to ingest",E413,[0,0
5051,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1436 INFO Successfully connected to pipe:///opt/gravwell/comms/pipe with ingest OK,E174,[0,0
5052,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:1015 INFO connected to pipe:///opt/gravwell/comms/pipe,E572,[0,0
5053,Jul 24 03:44:55 2021-07-24T03:44:55Z ingest/muxer.go:714 INFO Ingester simplerelay has gone hot,E583,[0,0
5054,"Jul 24 03:44:55 2021-07-24T03:44:55Z SimpleRelay/simple.go:149 FATAL Failed to listen on ""0.0.0.0:514"" via udp for syslogudp: listen udp 0.0.0.0:514: bind: address already in use",E322,[0,1
5055,Jul 24 03:44:55 gravwell_simple_relay.service: Succeeded.,E281,[0],0
5056,"Jul 24 03:44:55 gravwell_simple_relay.service: Service RestartSec=100ms expired, scheduling restart.",E232,[0],0
5057,"Jul 24 03:44:55 gravwell_simple_relay.service: Scheduled restart job, restart counter is at 6.",E448,[0,1
5058,Jul 24 03:44:55 Stopped Gravwell Log Relay Service.,E313,[0],1
5059,Jul 24 03:44:55 gravwell_simple_relay.service: Start request repeated too quickly.,E395,[0],0
5060,Jul 24 03:44:55 gravwell_simple_relay.service: Failed with result 'start-limit-hit'.,E660,[0],1
5061,Jul 24 03:44:55 Failed to start Gravwell Log Relay Service.,E466,[0],0
5062,Jul 24 03:44:55 gravwell_simple_relay.service: Triggering OnFailure= dependencies.,E403,[0],1
5063,Jul 24 03:44:55 Created slice system-gravwell_crash_reporter.slice.,E130,[0,0
5064,Jul 24 03:44:55 Started Gravwell Crash Reporter Service.,E171,[0,0
5065,Jul 24 03:44:55 gravwell_crash_reporter@gravwell_simple_relay.service.service: Succeeded.,E556,[0],0
5066,"Jul 24 03:45:19 amazon-cloudwatch-agent.service: Service RestartSec=1min expired, scheduling restart.",E197,[0],0
5067,"Jul 24 03:45:19 amazon-cloudwatch-agent.service: Scheduled restart job, restart counter is at 1.",E334,[-1],1
5068,Jul 24 03:45:19 Stopped Amazon CloudWatch Agent.,E502,[0],0
5069,Jul 24 03:45:19 Started Amazon CloudWatch Agent.,E363,[0],0
5070,Jul 24 03:45:19 /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.json does not exist or cannot read. Skipping it.,E310,[0],1
5071,Jul 24 03:45:19 Valid Json input schema.,E421,[0],0
5072,Jul 24 03:45:19 I! Detecting run_as_user...,E0,[0],0
5073,Jul 24 03:46:37 Selected source 203.123.48.218,E534,[0,0
5074,Jul 24 03:47:35 Created slice system-user\x2druntime\x2ddir.slice.,E130,[0,0
5075,Jul 24 03:47:35 Started /run/user/1000 mount wrapper.,E581,[0],0
5076,Jul 24 03:47:35 Created slice User Slice of UID 1000.,E570,[0],1
5077,Jul 24 03:47:35 Starting User Manager for UID 1000...,E299,[0],0
5078,Jul 24 03:47:35 New session 1 of user centos.,E412,[0,1
5079,Jul 24 03:47:35 Started Session 1 of user centos.,E554,[0,1
5080,Jul 24 03:47:35 Started Mark boot as successful after the user session has run 2 minutes.,E646,[0],0
5081,Jul 24 03:47:35 Reached target Paths.,E565,[0,0
5082,Jul 24 03:47:35 Starting D-Bus User Message Bus Socket.,E608,[0],0
5083,Jul 24 03:47:35 Reached target Timers.,E565,[0,0
5084,Jul 24 03:47:35 Listening on D-Bus User Message Bus Socket.,E196,[0,1
5085,Jul 24 03:47:35 Reached target Sockets.,E565,[0,0
5086,Jul 24 03:47:35 Reached target Basic System.,E417,[0,0
5087,Jul 24 03:47:35 Reached target Default.,E565,[0,0
5088,Jul 24 03:47:35 Startup finished in 38ms.,E157,[0,1
5089,Jul 24 03:47:35 Started User Manager for UID 1000.,E314,[0],0
5090,Jul 24 03:50:22 Starting Mark boot as successful...,E473,[0],0
5091,Jul 24 03:50:22 grub-boot-success.service: Succeeded.,E401,[0],1
5092,Jul 24 03:50:22 Started Mark boot as successful.,E242,[0],0
5093,Jul 24 03:54:22 Starting dnf makecache...,E104,[0],1
5094,Jul 24 03:54:23 gravwell                                        5.0 kB/s | 2.9 kB     00:00,E478,[0,0
5095,Jul 24 03:54:23 CentOS Linux 8 - AppStream                      7.7 kB/s | 4.3 kB     00:00,E206,[0,1
5096,Jul 24 03:54:26 CentOS Linux 8 - AppStream                      3.7 MB/s | 8.2 MB     00:02,E526,[0,1
5097,Jul 24 03:54:28 CentOS Linux 8 - BaseOS                          11 kB/s | 3.9 kB     00:00,E206,[0,1
5098,Jul 24 03:54:29 CentOS Linux 8 - BaseOS                         8.8 MB/s | 4.5 MB     00:00,E526,[0,1
5099,Jul 24 03:54:30 CentOS Linux 8 - Extras                         4.0 kB/s | 1.5 kB     00:00,E206,[0,1
5100,Jul 24 03:54:31 Extra Packages for Enterprise Linux Modular 8 -  47 kB/s |  62 kB     00:01,E409,[0,0
5101,Jul 24 03:54:33 Extra Packages for Enterprise Linux 8 - x86_64   30 kB/s |  39 kB     00:01,E619,[0,0
5102,Jul 24 03:54:37 Extra Packages for Enterprise Linux 8 - x86_64  2.6 MB/s |  10 MB     00:03,E619,[0,0
5103,Jul 24 03:54:40 Kibana repository for 7.x packages               52 kB/s | 1.3 kB     00:00,E161,[0,1
5104,Jul 24 03:54:41 Kibana repository for 7.x packages               63 MB/s |  28 MB     00:00,E161,[0,1
5105,Jul 24 03:54:50 Remi's Modular repository for Enterprise Linux  4.6 kB/s | 3.5 kB     00:00,E162,[0,0
5106,Jul 24 03:54:52 Remi's Modular repository for Enterprise Linux  466 kB/s | 779 kB     00:01,E162,[0,0
5107,Jul 24 03:54:53 Safe Remi's RPM repository for Enterprise Linux 4.8 kB/s | 3.0 kB     00:00,E172,[0,0
5108,Jul 24 03:54:54 Safe Remi's RPM repository for Enterprise Linux 1.0 MB/s | 1.9 MB     00:01,E172,[0,0
5109,Jul 24 03:54:55 EL- - Wazuh                                     122 kB/s | 3.4 kB     00:00,E14,[0,0
5110,Jul 24 03:54:57 Metadata cache created.,E641,[0],0
5111,Jul 24 03:54:58 dnf-makecache.service: Succeeded.,E257,[0],0
5112,Jul 24 03:54:58 Started dnf makecache.,E341,[0],0
5113,Jul 24 03:59:22 Starting Cleanup of Temporary Directories...,E365,[0],1
5114,"Jul 24 03:59:22 [/usr/lib/tmpfiles.d/elasticsearch.conf:1] Line references path below legacy directory /var/run/, updating /var/run/elasticsearch → /run/elasticsearch; please update the tmpfiles.d/ drop-in file accordingly.",E234,[0],0
5115,Jul 24 03:59:22 [/usr/lib/tmpfiles.d/elasticsearch.conf:1] Unknown user 'elasticsearch'.,E261,[0],1
5116,Jul 24 03:59:22 systemd-tmpfiles-clean.service: Succeeded.,E500,[0],0
5117,Jul 24 03:59:22 Started Cleanup of Temporary Directories.,E286,[0],0
5118,Jul 24 04:14:20 <info>  [1627100060.8829] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[-4,0
5119,Jul 24 04:14:20 <info>  [1627100060.8829] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[-6,0
5120,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
5121,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option expiry               => '1627103660',E503,[0,0
5122,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
5123,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
5124,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
5125,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
5126,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
5127,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
5128,Jul 24 04:14:20 <info>  [1627100060.8830] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
5129,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
5130,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
5131,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[-7,0
5132,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
5133,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
5134,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
5135,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[-3,0
5136,Jul 24 04:14:20 <info>  [1627100060.8831] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
5137,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
5138,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
5139,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
5140,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
5141,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
5142,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
5143,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
5144,Jul 24 04:14:20 <info>  [1627100060.8832] dhcp4 (eth0): state changed bound -> extended,E488,[0,1
5145,"Jul 24 04:14:20 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=827 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
5146,Jul 24 04:14:20 Starting Network Manager Script Dispatcher Service...,E93,[0],1
5147,Jul 24 04:14:20 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[-3,1
5148,Jul 24 04:14:20 Started Network Manager Script Dispatcher Service.,E47,[-3],0
5149,Jul 24 04:14:31 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
5150,Jul 24 04:44:20 <info>  [1627101860.8765] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
5151,Jul 24 04:44:20 <info>  [1627101860.8766] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
5152,Jul 24 04:44:20 <info>  [1627101860.8766] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[-1,0
5153,Jul 24 04:44:20 <info>  [1627101860.8766] dhcp4 (eth0): option expiry               => '1627105460',E503,[0,0
5154,Jul 24 04:44:20 <info>  [1627101860.8766] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
5155,Jul 24 04:44:20 <info>  [1627101860.8766] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
5156,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
5157,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
5158,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
5159,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
5160,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
5161,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_host_name  => '1',E503,[-1,0
5162,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
5163,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
5164,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
5165,Jul 24 04:44:20 <info>  [1627101860.8767] dhcp4 (eth0): option requested_nis_servers => '1',E503,[-2,0
5166,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
5167,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
5168,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_root_path  => '1',E503,[-1,0
5169,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
5170,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
5171,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
5172,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
5173,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
5174,Jul 24 04:44:20 <info>  [1627101860.8768] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
5175,Jul 24 04:44:20 <info>  [1627101860.8769] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
5176,Jul 24 04:44:20 <info>  [1627101860.8769] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
5177,"Jul 24 04:44:20 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=827 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
5178,Jul 24 04:44:20 Starting Network Manager Script Dispatcher Service...,E93,[-1],1
5179,Jul 24 04:44:20 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
5180,Jul 24 04:44:20 Started Network Manager Script Dispatcher Service.,E47,[0],0
5181,Jul 24 04:44:31 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
5182,Jul 24 04:55:01 Starting dnf makecache...,E104,[0],1
5183,Jul 24 04:55:01 Metadata cache refreshed recently.,E524,[0],0
5184,Jul 24 04:55:01 dnf-makecache.service: Succeeded.,E257,[0],0
5185,Jul 24 04:55:01 Started dnf makecache.,E341,[0],0
5186,Jul 24 05:14:20 <info>  [1627103660.8765] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
5187,Jul 24 05:14:20 <info>  [1627103660.8765] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
5188,Jul 24 05:14:20 <info>  [1627103660.8765] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
5189,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option expiry               => '1627107260',E503,[0,0
5190,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
5191,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
5192,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
5193,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
5194,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
5195,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
5196,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
5197,Jul 24 05:14:20 <info>  [1627103660.8766] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
5198,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
5199,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
5200,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
5201,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
5202,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
5203,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
5204,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
5205,Jul 24 05:14:20 <info>  [1627103660.8767] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
5206,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
5207,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
5208,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
5209,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
5210,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
5211,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
5212,Jul 24 05:14:20 <info>  [1627103660.8768] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
5213,"Jul 24 05:14:20 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=827 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
5214,Jul 24 05:14:20 Starting Network Manager Script Dispatcher Service...,E93,[0],1
5215,Jul 24 05:14:20 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
5216,Jul 24 05:14:20 Started Network Manager Script Dispatcher Service.,E47,[0],0
5217,Jul 24 05:14:31 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
5218,Jul 24 05:44:20 <info>  [1627105460.8767] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
5219,Jul 24 05:44:20 <info>  [1627105460.8767] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
5220,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
5221,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option expiry               => '1627109060',E503,[0,0
5222,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
5223,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
5224,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
5225,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
5226,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
5227,Jul 24 05:44:20 <info>  [1627105460.8768] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
5228,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
5229,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
5230,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
5231,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[-1,0
5232,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
5233,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
5234,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
5235,Jul 24 05:44:20 <info>  [1627105460.8769] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
